instance, termination_reason                , iteration_count, solve_time_sec         , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
czprob  , TERMINATION_REASON_OPTIMAL        ,            3560,  0.143184946           ,                         3562, 0.00068837            ,                         2
pilot4  , TERMINATION_REASON_ITERATION_LIMIT,          100000,  1.468225185           ,                       100141, 0.00035378300000000004,                       141
pds-20  , TERMINATION_REASON_OPTIMAL        ,            5280, 10.751564907           ,                         5282, 0.015606065           ,                         2
pilot.ja, TERMINATION_REASON_ITERATION_LIMIT,          100000,  3.502702976           ,                       100035, 0.00067621            ,                        35
stocfor3, TERMINATION_REASON_OPTIMAL        ,               0,  0.00011110900000000001,                            0, 0.00010965600000000001,                         0
pilot87 , TERMINATION_REASON_OPTIMAL        ,           46040,  5.984888917           ,                        46389, 0.002218382           ,                       349
brandy  , TERMINATION_REASON_OPTIMAL        ,           12520,  0.07988876300000002   ,                        12521, 0.000207332           ,                         1
adlittle, TERMINATION_REASON_OPTIMAL        ,            2840,  0.00801806            ,                         2840, 0.000162174           ,                         0
israel  , TERMINATION_REASON_OPTIMAL        ,            1960,  0.012485282           ,                         1968, 0.000182604           ,                         8
recipe  , TERMINATION_REASON_OPTIMAL        ,             720,  0.00304127            ,                          720, 0.000153866           ,                         0
osa-07  , TERMINATION_REASON_OPTIMAL        ,             640,  0.21607808000000003   ,                          661, 0.0047315330000000004 ,                        21
ship04l , TERMINATION_REASON_OPTIMAL        ,            5880,  0.12318877300000002   ,                         5912, 0.00043188600000000003,                        32
boeing2 , TERMINATION_REASON_OPTIMAL        ,            3640,  0.018530312           ,                         3646, 0.00016148600000000002,                         6
scorpion, TERMINATION_REASON_OPTIMAL        ,           25360,  0.18087044500000002   ,                        25361, 0.00021060500000000002,                         1
gfrd-pnc, TERMINATION_REASON_OPTIMAL        ,           70520,  0.9936644530000001    ,                        70521, 0.000321521           ,                         1
osa-60  , TERMINATION_REASON_OPTIMAL        ,            1880, 11.399168208           ,                         1901, 0.051755695000000004  ,                        21
afiro   , TERMINATION_REASON_OPTIMAL        ,             200,  0.00056682            ,                          201, 0.00012729200000000001,                         1
ganges  , TERMINATION_REASON_OPTIMAL        ,            3000,  0.07746290700000001   ,                         3001, 0.000458093           ,                         1
agg2    , TERMINATION_REASON_OPTIMAL        ,            4640,  0.047820013           ,                         4653, 0.000258084           ,                        13
osa-30  , TERMINATION_REASON_OPTIMAL        ,            1400,  3.153030416           ,                         1414, 0.020120790000000003  ,                        14
lotfi   , TERMINATION_REASON_OPTIMAL        ,           86360,  0.46360136500000004   ,                        86549, 0.00019078900000000002,                       189
greenbea, TERMINATION_REASON_ITERATION_LIMIT,          100000,  8.516276599000001     ,                       100508, 0.0014018470000000001 ,                       508
forplan , TERMINATION_REASON_OPTIMAL        ,           13040,  0.12229444            ,                        13064, 0.00027207800000000003,                        24
standgub, TERMINATION_REASON_OPTIMAL        ,            2040,  0.030488086           ,                         2055, 0.00033793800000000003,                        15
