instance                   , termination_reason                  , iteration_count, solve_time_sec          , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
ger50-17-trans-pop-3t      , TERMINATION_REASON_OPTIMAL          ,           90360,   24.720188136          ,                        90591,  0.005581059          , 231
bab3                       , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  810.6658691880001      ,                       100428,  0.10373863500000001  , 428
opm2-z10-s4                , TERMINATION_REASON_OPTIMAL          ,            9800,   14.261657476000002    ,                         9846,  0.019035276          , 46
gmut-75-50                 , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  116.80240782700001     ,                       101431,  0.018521847          , 1431
iis-hc-cov                 , TERMINATION_REASON_OPTIMAL          ,            4840,    0.8014316010000001   ,                         4883,  0.0036001220000000003, 43
uccase7                    , TERMINATION_REASON_OPTIMAL          ,           63320,   41.072589578000006    ,                        63352,  0.012704855000000001 , 32
supportcase10              , TERMINATION_REASON_OPTIMAL          ,           21120,   36.896868227          ,                        21345,  0.023935036          , 225
neos-3402294-bobin         , TERMINATION_REASON_OPTIMAL          ,             360,    3.049242617          ,                          363,  0.086626273          , 3
graphdraw-grafo2           , TERMINATION_REASON_OPTIMAL          ,             640,    1.381869577          ,                          649,  0.026466414          , 9
buildingenergy             , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  361.068851941          ,                       101437,  0.045686500000000005 , 1437
wnq-n100-mw99-14           , TERMINATION_REASON_OPTIMAL          ,            4080,   31.279165596000002    ,                         4162,  0.09164965100000001  , 82
neos-5114902-kasavu        , TERMINATION_REASON_OPTIMAL          ,             720,   14.254184938000002    ,                          742,  0.20640343600000002  , 22
neos-876808                , TERMINATION_REASON_OPTIMAL          ,           12480,   25.536888364          ,                        12682,  0.026624011000000003 , 202
mushroom-best              , TERMINATION_REASON_OPTIMAL          ,            7000,    1.6960594480000002   ,                         7128,  0.005048479000000001 , 128
scpk4                      , TERMINATION_REASON_OPTIMAL          ,           24040,   67.558068882          ,                        24061,  0.039341013          , 21
triptim7                   , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,   73.87822087200001     ,                       100689,  0.012681068          , 689
mzzv11                     , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,   27.537566959000003    ,                       100398,  0.004526319          , 398
circ10-3                   , TERMINATION_REASON_OPTIMAL          ,             680,    0.33549406800000003  ,                          692,  0.008536237          , 12
piperout-d20               , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,   30.768973002000003    ,                       100454,  0.005501787          , 454
neos-3354841-apure         , TERMINATION_REASON_OPTIMAL          ,            8560,   77.929205675          ,                         8766,  0.135312957          , 206
neos-5189128-totara        , TERMINATION_REASON_OPTIMAL          ,           13280,   37.326234723          ,                        13393,  0.03914277           , 113
sp98ic                     , TERMINATION_REASON_OPTIMAL          ,           29218,    9.497067886          ,                        29725,  0.007220785          , 507
neos-3695882-vesdre        , TERMINATION_REASON_OPTIMAL          ,             840,    1.7327811970000002   ,                          843,  0.025886923000000003 , 3
