instance, termination_reason                      , iteration_count, solve_time_sec       , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
czprob  , TERMINATION_REASON_OPTIMAL              ,            2440,  0.29477417300000003 ,                         2443, 0.00262493            ,                         3
pilot4  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99831,  2.518040103         ,                       100000, 0.001210141           ,                       169
pds-20  , TERMINATION_REASON_OPTIMAL              ,            4560, 12.526707591000001   ,                         4563, 0.029811451000000003  ,                         3
pilot.ja, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99351,  5.839906466         ,                       100000, 0.002547784           ,                       649
stocfor3, TERMINATION_REASON_OPTIMAL              ,               0,  0.00038236          ,                            0, 0.000377902           ,                         0
pilot87 , TERMINATION_REASON_OPTIMAL              ,           34920,  7.939558962         ,                        35590, 0.008125841           ,                       670
brandy  , TERMINATION_REASON_OPTIMAL              ,            8680,  0.13257224          ,                         8682, 0.000373499           ,                         2
adlittle, TERMINATION_REASON_OPTIMAL              ,            2360,  0.022107598000000003,                         2360, 0.000508864           ,                         0
israel  , TERMINATION_REASON_OPTIMAL              ,            1680,  0.039886438         ,                         1707, 0.0008168540000000001 ,                        27
recipe  , TERMINATION_REASON_OPTIMAL              ,             800,  0.011135884         ,                          801, 0.000555321           ,                         1
osa-07  , TERMINATION_REASON_OPTIMAL              ,             640,  0.43154848000000007 ,                          671, 0.019122338000000003  ,                        31
ship04l , TERMINATION_REASON_OPTIMAL              ,            4016,  0.286095697         ,                         4104, 0.001771975           ,                        88
boeing2 , TERMINATION_REASON_OPTIMAL              ,            3120,  0.053774457000000005,                         3145, 0.000628939           ,                        25
scorpion, TERMINATION_REASON_OPTIMAL              ,           11465,  0.25942607900000003 ,                        11466, 0.000829637           ,                         1
gfrd-pnc, TERMINATION_REASON_OPTIMAL              ,           42280,  1.09379877          ,                        42293, 0.001183875           ,                        13
osa-60  , TERMINATION_REASON_OPTIMAL              ,            2160, 17.054876404999998   ,                         2226, 0.087570464           ,                        66
afiro   , TERMINATION_REASON_OPTIMAL              ,             200,  0.001899436         ,                          200, 0.00047382500000000004,                         0
ganges  , TERMINATION_REASON_OPTIMAL              ,            2640,  0.245095383         ,                         2640, 0.0009840930000000001 ,                         0
agg2    , TERMINATION_REASON_OPTIMAL              ,            5600,  0.216485063         ,                         5660, 0.000993875           ,                        60
osa-30  , TERMINATION_REASON_OPTIMAL              ,            1400,  4.319134193000001   ,                         1450, 0.03704408            ,                        50
lotfi   , TERMINATION_REASON_OPTIMAL              ,           64000,  0.628666782         ,                        64483, 0.0006552820000000001 ,                       483
greenbea, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99146, 13.727572356000001   ,                       100000, 0.005502760000000001  ,                       854
forplan , TERMINATION_REASON_OPTIMAL              ,           13400,  0.34708309300000006 ,                        13540, 0.001032972           ,                       140
standgub, TERMINATION_REASON_OPTIMAL              ,            1680,  0.10038470500000002 ,                         1692, 0.0012496200000000001 ,                        12
maros   , TERMINATION_REASON_OPTIMAL              ,           95000,  4.3502037950000005  ,                        95185, 0.002025081           ,                       185
ken-18  , TERMINATION_REASON_OPTIMAL              ,           12760, 71.425910501         ,                        12761, 0.053393996000000006  ,                         1
agg3    , TERMINATION_REASON_OPTIMAL              ,            4240,  0.17402454300000003 ,                         4271, 0.001069847           ,                        31
beaconfd, TERMINATION_REASON_OPTIMAL              ,            9160,  0.25421748600000005 ,                         9166, 0.0008697020000000001 ,                         6
grow7   , TERMINATION_REASON_OPTIMAL              ,            3240,  0.088689946         ,                         3240, 0.000837223           ,                         0
grow22  , TERMINATION_REASON_OPTIMAL              ,            3600,  0.25108952500000004 ,                         3601, 0.00146371            ,                         1
ship08s , TERMINATION_REASON_OPTIMAL              ,            3720,  0.306848406         ,                         3800, 0.002209374           ,                        80
wood1p  , TERMINATION_REASON_OPTIMAL              ,            3427,  0.686784658         ,                         3456, 0.006209611           ,                        29
