instance, termination_reason                      , iteration_count, solve_time_sec         , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
cre-d   , TERMINATION_REASON_OPTIMAL              ,            2600,  4.287960148           ,                         2657, 0.019706283           ,                        57
boeing1 , TERMINATION_REASON_OPTIMAL              ,            5120,  0.08722744500000001   ,                         5181, 0.0005412300000000001 ,                        61
scfxm1  , TERMINATION_REASON_OPTIMAL              ,            4560,  0.062325775           ,                         4652, 0.000464331           ,                        92
scfxm2  , TERMINATION_REASON_OPTIMAL              ,            6200,  0.161957548           ,                         6287, 0.0005695720000000001 ,                        87
beaconfd, TERMINATION_REASON_OPTIMAL              ,            3360,  0.057249349000000005  ,                         3370, 0.0007427660000000001 ,                        10
osa-14  , TERMINATION_REASON_OPTIMAL              ,             880,  1.3697590370000001    ,                          917, 0.019138272           ,                        37
capri   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99272,  1.022452846           ,                       100000, 0.000434436           ,                       728
gfrd-pnc, TERMINATION_REASON_OPTIMAL              ,           42520,  0.8037322920000001    ,                        42532, 0.000708114           ,                        12
qap15   , TERMINATION_REASON_OPTIMAL              ,               0,  0.00029777600000000003,                            0, 0.00029294600000000004,                         0
ship12l , TERMINATION_REASON_OPTIMAL              ,            8560,  0.611470964           ,                         8678, 0.001334214           ,                       118
pilot.ja, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98402,  4.830993462000001     ,                       100000, 0.0010144050000000001 ,                      1598
pds-10  , TERMINATION_REASON_OPTIMAL              ,            4145,  7.034887385           ,                         4158, 0.014497216           ,                        13
agg3    , TERMINATION_REASON_OPTIMAL              ,            4280,  0.09516711600000001   ,                         4387, 0.000729743           ,                       107
recipe  , TERMINATION_REASON_OPTIMAL              ,             800,  0.004213269           ,                          802, 0.000365546           ,                         2
vtp.base, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99875,  0.632406375           ,                       100000, 0.000469042           ,                       125
osa-30  , TERMINATION_REASON_OPTIMAL              ,            1440,  4.302432519           ,                         1501, 0.03591711            ,                        61
pds-20  , TERMINATION_REASON_OPTIMAL              ,            6240, 16.525657964           ,                         6277, 0.036124601           ,                        37
adlittle, TERMINATION_REASON_OPTIMAL              ,            2280,  0.017593825           ,                         2286, 0.00043995600000000003,                         6
cre-b   , TERMINATION_REASON_OPTIMAL              ,            6880, 13.688703405           ,                         6893, 0.025793683           ,                        13
etamacro, TERMINATION_REASON_OPTIMAL              ,            3720,  0.059708682           ,                         3732, 0.0004910660000000001 ,                        12
sc105   , TERMINATION_REASON_OPTIMAL              ,            2440,  0.010328801           ,                         2449, 0.000429275           ,                         9
scrs8   , TERMINATION_REASON_OPTIMAL              ,           57200,  1.102888184           ,                        57405, 0.000565081           ,                       205
grow7   , TERMINATION_REASON_OPTIMAL              ,            3320,  0.032214495           ,                         3320, 0.00044160900000000003,                         0
fit2p   , TERMINATION_REASON_OPTIMAL              ,            4000,  1.05439906            ,                         4009, 0.00329719            ,                         9
forplan , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99070,  1.241668868           ,                       100000, 0.00041931000000000005,                       930
osa-07  , TERMINATION_REASON_OPTIMAL              ,             840,  0.5347842660000001    ,                          887, 0.008444208           ,                        47
pilot.we, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99302,  4.272105014000001     ,                       100000, 0.000870241           ,                       698
nesm    , TERMINATION_REASON_OPTIMAL              ,            4480,  0.249634416           ,                         4483, 0.001007763           ,                         3
maros   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99595,  6.498682985000001     ,                       100000, 0.0009656370000000001 ,                       405
seba    , TERMINATION_REASON_OPTIMAL              ,            9520,  0.20475781699999998   ,                         9595, 0.0006579050000000001 ,                        75
grow15  , TERMINATION_REASON_OPTIMAL              ,            3440,  0.071651516           ,                         3441, 0.00055574            ,                         1
boeing2 , TERMINATION_REASON_OPTIMAL              ,            3200,  0.022499724000000002  ,                         3261, 0.000512813           ,                        61
share2b , TERMINATION_REASON_OPTIMAL              ,           27800,  0.127020244           ,                        28314, 0.000826185           ,                       514
grow22  , TERMINATION_REASON_OPTIMAL              ,            3400,  0.109077356           ,                         3400, 0.000689342           ,                         0
czprob  , TERMINATION_REASON_OPTIMAL              ,            3160,  0.181060364           ,                         3173, 0.001029806           ,                        13
ganges  , TERMINATION_REASON_OPTIMAL              ,            3640,  0.12411172300000001   ,                         3688, 0.000775746           ,                        48
cre-a   , TERMINATION_REASON_OPTIMAL              ,            4960,  0.4324412100000001    ,                         4975, 0.001633258           ,                        15
greenbea, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99104, 14.006986463           ,                       100000, 0.003011232           ,                       896
wood1p  , TERMINATION_REASON_OPTIMAL              ,            4680,  0.6369506930000001    ,                         4739, 0.0019872690000000003 ,                        59
fit1d   , TERMINATION_REASON_OPTIMAL              ,            3410,  0.133317666           ,                         3500, 0.00070073            ,                        90
sc50a   , TERMINATION_REASON_OPTIMAL              ,             640,  0.002659427           ,                          645, 0.00037529100000000004,                         5
scagr7  , TERMINATION_REASON_OPTIMAL              ,            4720,  0.024920498           ,                         4720, 0.000612406           ,                         0
