instance, termination_reason                      , iteration_count, solve_time_sec          , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
cre-d   , TERMINATION_REASON_OPTIMAL              ,           16400,  32.494651289000004     ,                        16457, 0.018253659000000002  ,                        57
boeing1 , TERMINATION_REASON_OPTIMAL              ,           17400,   0.26915140900000006   ,                        17516, 0.000468842           ,                       116
scfxm1  , TERMINATION_REASON_OPTIMAL              ,            7280,   0.10614768100000001   ,                         7471, 0.00043128100000000005,                       191
scfxm2  , TERMINATION_REASON_OPTIMAL              ,            7040,   0.18774267            ,                         7228, 0.000617431           ,                       188
beaconfd, TERMINATION_REASON_OPTIMAL              ,           12840,   0.14416890500000004   ,                        12953, 0.00051617            ,                       113
osa-14  , TERMINATION_REASON_OPTIMAL              ,            3000,   5.824776996000001     ,                         3096, 0.018123213000000003  ,                        96
capri   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98918,   1.1562056040000002    ,                       100000, 0.00043248300000000005,                      1082
gfrd-pnc, TERMINATION_REASON_OPTIMAL              ,           74000,   1.667969969           ,                        74099, 0.000547846           ,                        99
qap15   , TERMINATION_REASON_OPTIMAL              ,               0,   0.000247341           ,                            0, 0.000243932           ,                         0
ship12l , TERMINATION_REASON_OPTIMAL              ,           12640,   1.175904648           ,                        12962, 0.001961959           ,                       322
pilot.ja, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           97987,   5.633474866           ,                       100000, 0.001118443           ,                      2013
pds-10  , TERMINATION_REASON_OPTIMAL              ,            4360,   6.503704450000001     ,                         4369, 0.012068493000000001  ,                         9
agg3    , TERMINATION_REASON_OPTIMAL              ,           14000,   0.212668028           ,                        14083, 0.00043948200000000005,                        83
recipe  , TERMINATION_REASON_OPTIMAL              ,            5120,   0.026111543           ,                         5177, 0.000321993           ,                        57
vtp.base, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99973,   0.8261247460000001    ,                       100000, 0.00039433000000000003,                        27
osa-30  , TERMINATION_REASON_OPTIMAL              ,            4240,  15.503602357           ,                         4393, 0.036532479           ,                       153
pds-20  , TERMINATION_REASON_OPTIMAL              ,            6480,  25.396872956000003     ,                         6504, 0.027405543           ,                        24
adlittle, TERMINATION_REASON_OPTIMAL              ,            4440,   0.021564466           ,                         4449, 0.00035260900000000004,                         9
cre-b   , TERMINATION_REASON_OPTIMAL              ,            8720,  17.235500189000003     ,                         8728, 0.021011124000000003  ,                         8
etamacro, TERMINATION_REASON_OPTIMAL              ,            5000,   0.091304773           ,                         5003, 0.00047915200000000005,                         3
sc105   , TERMINATION_REASON_OPTIMAL              ,            4720,   0.022477095000000002  ,                         4786, 0.00034570900000000003,                        66
scrs8   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99423,   2.200064417           ,                       100000, 0.0007022370000000001 ,                       577
