instance      , termination_reason                      , iteration_count, solve_time_sec           , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
square15      , TERMINATION_REASON_OPTIMAL              ,            2360,   59.065088045           ,                         2374, 0.265523875           ,                        14
buildingenergy, TERMINATION_REASON_OPTIMAL              ,           18760,  168.91076132900002      ,                        19231, 0.088316104           ,                       471
fome13        , TERMINATION_REASON_OPTIMAL              ,            7440,   26.788937356           ,                         7522, 0.041319039           ,                        82
L1_sixm1000obs, TERMINATION_REASON_OPTIMAL              ,           12840, 2057.777752991           ,                        12847, 1.2777319580000002    ,                         7
self          , TERMINATION_REASON_OPTIMAL              ,             718,    2.6287923390000003    ,                          766, 0.044416114           ,                        48
degme         , TERMINATION_REASON_OPTIMAL              ,           19480,  728.418977837           ,                        19511, 0.43564343000000005   ,                        31
s82           , TERMINATION_REASON_OPTIMAL              ,               0,    0.00036801900000000003,                            0, 0.00036397800000000004,                         0
long15        , TERMINATION_REASON_OPTIMAL              ,           16000,  430.874022196           ,                        16109, 0.238940953           ,                       109
16_n14        , TERMINATION_REASON_OPTIMAL              ,           78800,  488.902427034           ,                        80316, 0.06094457            ,                      1516
shs1023       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99142, 1253.978443684           ,                       100000, 0.124012306           ,                       858
fhnw-bin0     , TERMINATION_REASON_OPTIMAL              ,               0,    0.00037829500000000006,                            0, 0.00037426200000000004,                         0
stat96v1      , TERMINATION_REASON_OPTIMAL              ,            6320,   32.217031726           ,                         6321, 0.05871846000000001   ,                         1
graph40-40    , TERMINATION_REASON_OPTIMAL              ,               0,    0.000379575           ,                            0, 0.000375468           ,                         0
datt256       , TERMINATION_REASON_OPTIMAL              ,             480,    5.0438834880000005    ,                          483, 0.10050516300000001   ,                         3
neos3         , TERMINATION_REASON_OPTIMAL              ,             640,    9.047027782           ,                          643, 0.13262943100000002   ,                         3
rail02        , TERMINATION_REASON_OPTIMAL              ,           67400,  563.779870521           ,                        67644, 0.082372053           ,                       244
