instance, termination_reason                      , iteration_count, solve_time_sec        , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
czprob  , TERMINATION_REASON_OPTIMAL              ,            3160, 0.091225979           ,                         3173, 0.001078709           ,                        13
pilot4  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99659, 1.117801384           ,                       100000, 0.0007685890000000001 ,                       341
pds-20  , TERMINATION_REASON_OPTIMAL              ,            6240, 7.159762102           ,                         6277, 0.015376504000000001  ,                        37
pilot.ja, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98402, 2.779040953           ,                       100000, 0.000805812           ,                      1598
stocfor3, TERMINATION_REASON_OPTIMAL              ,               0, 8.819100000000001e-05 ,                            0, 8.699800000000001e-05 ,                         0
pilot87 , TERMINATION_REASON_OPTIMAL              ,           42560, 4.823103751           ,                        43461, 0.002056314           ,                       901
brandy  , TERMINATION_REASON_OPTIMAL              ,            9400, 0.043246301           ,                         9441, 0.000187025           ,                        41
adlittle, TERMINATION_REASON_OPTIMAL              ,            2280, 0.004537485           ,                         2286, 0.00014128            ,                         6
israel  , TERMINATION_REASON_OPTIMAL              ,            1520, 0.007065226           ,                         1570, 0.00016144800000000002,                        50
recipe  , TERMINATION_REASON_OPTIMAL              ,             800, 0.002791145           ,                          802, 0.00020322500000000002,                         2
osa-07  , TERMINATION_REASON_OPTIMAL              ,             840, 0.21573622800000003   ,                          887, 0.004706906           ,                        47
ship04l , TERMINATION_REASON_OPTIMAL              ,            4040, 0.064541363           ,                         4161, 0.000403085           ,                       121
boeing2 , TERMINATION_REASON_OPTIMAL              ,            3200, 0.01109482            ,                         3261, 0.00016301100000000002,                        61
scorpion, TERMINATION_REASON_OPTIMAL              ,            3240, 0.017912663000000002  ,                         3241, 0.000183966           ,                         1
gfrd-pnc, TERMINATION_REASON_OPTIMAL              ,           42520, 0.42369664600000007   ,                        42532, 0.000301372           ,                        12
osa-60  , TERMINATION_REASON_OPTIMAL              ,            2000, 8.361059961           ,                         2077, 0.050786564000000006  ,                        77
afiro   , TERMINATION_REASON_OPTIMAL              ,             200, 0.000608659           ,                          202, 0.000158868           ,                         2
ganges  , TERMINATION_REASON_OPTIMAL              ,            3640, 0.07026536000000001   ,                         3688, 0.00048011600000000005,                        48
agg2    , TERMINATION_REASON_OPTIMAL              ,            5880, 0.045665096           ,                         5990, 0.000249447           ,                       110
osa-30  , TERMINATION_REASON_OPTIMAL              ,            1440, 2.162780482           ,                         1501, 0.019995416000000002  ,                        61
lotfi   , TERMINATION_REASON_OPTIMAL              ,           20640, 0.075412591           ,                        21097, 0.000197357           ,                       457
greenbea, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99104, 6.54626528            ,                       100000, 0.0013982110000000001 ,                       896
forplan , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99070, 0.711155837           ,                       100000, 0.000266492           ,                       930
standgub, TERMINATION_REASON_OPTIMAL              ,            1680, 0.018379384000000002  ,                         1694, 0.00028955            ,                        14
maros   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99595, 2.056011059           ,                       100000, 0.000522657           ,                       405
ken-18  , TERMINATION_REASON_OPTIMAL              ,           15360, 40.873736119          ,                        15385, 0.027423625           ,                        25
agg3    , TERMINATION_REASON_OPTIMAL              ,            4280, 0.033871423           ,                         4387, 0.00027658200000000004,                       107
beaconfd, TERMINATION_REASON_OPTIMAL              ,            3360, 0.019268449           ,                         3370, 0.000212811           ,                        10
grow7   , TERMINATION_REASON_OPTIMAL              ,            3320, 0.018546821           ,                         3320, 0.000194407           ,                         0
grow22  , TERMINATION_REASON_OPTIMAL              ,            3400, 0.056805800000000004  ,                         3400, 0.00034753000000000003,                         0
ship08s , TERMINATION_REASON_OPTIMAL              ,            5600, 0.106041569           ,                         5761, 0.00051136            ,                       161
wood1p  , TERMINATION_REASON_OPTIMAL              ,            4680, 0.34066031300000005   ,                         4739, 0.0016767630000000002 ,                        59
d2q06c  , TERMINATION_REASON_OPTIMAL              ,           32880, 2.9364011970000004    ,                        33700, 0.0017202460000000001 ,                       820
degen3  , TERMINATION_REASON_OPTIMAL              ,            6560, 0.300446924           ,                         6774, 0.0008787280000000001 ,                       214
bore3d  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99868, 0.39103619            ,                       100000, 0.000196335           ,                       132
sctap2  , TERMINATION_REASON_OPTIMAL              ,             782, 0.021359203           ,                          814, 0.00044757200000000003,                        32
grow15  , TERMINATION_REASON_OPTIMAL              ,            3440, 0.039082443           ,                         3441, 0.00029205400000000003,                         1
stair   , TERMINATION_REASON_OPTIMAL              ,           64480, 0.466585952           ,                        64635, 0.000245975           ,                       155
agg     , TERMINATION_REASON_OPTIMAL              ,            9600, 0.050185351           ,                         9730, 0.000217091           ,                       130
scsd1   , TERMINATION_REASON_OPTIMAL              ,             513, 0.005010035           ,                          515, 0.000251243           ,                         2
ken-07  , TERMINATION_REASON_OPTIMAL              ,            2440, 0.112822053           ,                         2444, 0.000701709           ,                         4
pilot.we, TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99302, 2.3746936780000003    ,                       100000, 0.000859251           ,                       698
scsd8   , TERMINATION_REASON_OPTIMAL              ,            6120, 0.122526792           ,                         6136, 0.00048126500000000003,                        16
modszk1 , TERMINATION_REASON_OPTIMAL              ,           99040, 1.3063519170000002    ,                        99041, 0.000394674           ,                         1
